Silos,Description,Target,Expression
,,base_wtransit_am_travel_time,"1.0 * skims_mfs_base[""mf36""] + 2.0 * skims_mfs_base[""mf20""] + 2.0 * skims_mfs_base[""mf21""] +  2.0 * skims_mfs_base[""mf22""] + 8.0 * skims_mfs_base[""mf24""] + skims_mfs_base[""mf2""] * VOT_HBW"
,,build_wtransit_am_travel_time,"1.0 * skims_mfs_build[""mf36""] + 2.0 * skims_mfs_build[""mf20""] + 2.0 * skims_mfs_build[""mf21""] +  2.0 * skims_mfs_build[""mf22""] + 8.0 * skims_mfs_build[""mf24""] + skims_mfs_build[""mf2""] * VOT_HBW"
,,base_wtransit_md_travel_time,"1.0 * skims_mfs_base[""mf37""] + 2.0 * skims_mfs_base[""mf25""] + 2.0 * skims_mfs_base[""mf26""] +  2.0 * skims_mfs_base[""mf27""] + 8.0 * skims_mfs_base[""mf29""] + skims_mfs_base[""mf2""] * VOT_HBW"
,,build_wtransit_md_travel_time,"1.0 * skims_mfs_build[""mf37""] + 2.0 * skims_mfs_build[""mf25""] + 2.0 * skims_mfs_build[""mf26""] +  2.0 * skims_mfs_build[""mf27""] + 8.0 * skims_mfs_build[""mf29""] + skims_mfs_build[""mf2""] * VOT_HBW"
,,base_wtransit_pa_trips_hbw_lowinc,"mode_choice_pa1_base[""mf.hwtr.lowinc""]"
,,base_wtransit_pa_trips_hbw_medinc,"mode_choice_pa1_base[""mf.hwtr.medinc""]"
,,base_wtransit_pa_trips_hbw_highinc,"mode_choice_pa1_base[""mf.hwtr.highinc""]"
,,build_wtransit_pa_trips_hbw_lowinc,"mode_choice_pa1_build[""mf.hwtr.lowinc""]"
,,build_wtransit_pa_trips_hbw_medinc,"mode_choice_pa1_build[""mf.hwtr.medinc""]"
,,build_wtransit_pa_trips_hbw_highinc,"mode_choice_pa1_build[""mf.hwtr.highinc""]"
,,base_wtransit_pa_trips_nhbw_lowinc,"mode_choice_pa1_base[""mf.nhwtr.lowinc""]"
,,base_wtransit_pa_trips_nhbw_medinc,"mode_choice_pa1_base[""mf.nhwtr.medinc""]"
,,base_wtransit_pa_trips_nhbw_highinc,"mode_choice_pa1_base[""mf.nhwtr.highinc""]"
,,build_wtransit_pa_trips_nhbw_lowinc,"mode_choice_pa1_build[""mf.nhwtr.lowinc""]"
,,build_wtransit_pa_trips_nhbw_medinc,"mode_choice_pa1_build[""mf.nhwtr.medinc""]"
,,build_wtransit_pa_trips_nhbw_highinc,"mode_choice_pa1_build[""mf.nhwtr.highinc""]"
,,base_wtransit_pa_trips_nhbnw_lowinc,"mode_choice_pa1_base[""mf.nhnwtr.lowinc""]"
,,base_wtransit_pa_trips_nhbnw_medinc,"mode_choice_pa1_base[""mf.nhnwtr.medinc""]"
,,base_wtransit_pa_trips_nhbnw_highinc,"mode_choice_pa1_base[""mf.nhnwtr.highinc""]"
,,build_wtransit_pa_trips_nhbnw_lowinc,"mode_choice_pa1_build[""mf.nhnwtr.lowinc""]"
,,build_wtransit_pa_trips_nhbnw_medinc,"mode_choice_pa1_build[""mf.nhnwtr.medinc""]"
,,build_wtransit_pa_trips_nhbnw_highinc,"mode_choice_pa1_build[""mf.nhnwtr.highinc""]"
,,base_wtransit_pa_trips_hbo_lowinc,"mode_choice_pa2_base[""mf.hotr.lowinc""]"
,,base_wtransit_pa_trips_hbo_medinc,"mode_choice_pa2_base[""mf.hotr.medinc""]"
,,base_wtransit_pa_trips_hbo_highinc,"mode_choice_pa2_base[""mf.hotr.highinc""]"
,,build_wtransit_pa_trips_hbo_lowinc,"mode_choice_pa2_build[""mf.hotr.lowinc""]"
,,build_wtransit_pa_trips_hbo_medinc,"mode_choice_pa2_build[""mf.hotr.medinc""]"
,,build_wtransit_pa_trips_hbo_highinc,"mode_choice_pa2_build[""mf.hotr.highinc""]"
,,base_wtransit_pa_trips_hbs_lowinc,"mode_choice_pa2_base[""mf.hstr.lowinc""]"
,,base_wtransit_pa_trips_hbs_medinc,"mode_choice_pa2_base[""mf.hstr.medinc""]"
,,base_wtransit_pa_trips_hbs_highinc,"mode_choice_pa2_base[""mf.hstr.highinc""]"
,,build_wtransit_pa_trips_hbs_lowinc,"mode_choice_pa2_build[""mf.hstr.lowinc""]"
,,build_wtransit_pa_trips_hbs_medinc,"mode_choice_pa2_build[""mf.hstr.medinc""]"
,,build_wtransit_pa_trips_hbs_highinc,"mode_choice_pa2_build[""mf.hstr.highinc""]"
,,base_wtransit_pa_trips_hbr_lowinc,"mode_choice_pa2_base[""mf.hrtr.lowinc""]"
,,base_wtransit_pa_trips_hbr_medinc,"mode_choice_pa2_base[""mf.hrtr.medinc""]"
,,base_wtransit_pa_trips_hbr_highinc,"mode_choice_pa2_base[""mf.hrtr.highinc""]"
,,build_wtransit_pa_trips_hbr_lowinc,"mode_choice_pa2_build[""mf.hrtr.lowinc""]"
,,build_wtransit_pa_trips_hbr_medinc,"mode_choice_pa2_build[""mf.hrtr.medinc""]"
,,build_wtransit_pa_trips_hbr_highinc,"mode_choice_pa2_build[""mf.hrtr.highinc""]"
,,base_wtransit_pa_trips_hbc,"mode_choice_pa3_base[""mf.hbctr""]"
,,build_wtransit_pa_trips_hbc,"mode_choice_pa3_build[""mf.hbctr""]"
,,base_wtransit_pa_trips_sch,"mode_choice_pa3_base[""mf.schbus""]+mode_choice_pa3_base[""mf.schtr""]"
,,build_wtransit_pa_trips_sch,"mode_choice_pa3_build[""mf.schbus""]+mode_choice_pa3_build[""mf.schtr""]"
,,hbw_lowinc_wtransit_am_travel_time_benefit, -0.5 * HBW_PK * (base_wtransit_pa_trips_hbw_lowinc + build_wtransit_pa_trips_hbw_lowinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_medinc_wtransit_am_travel_time_benefit, -0.5 * HBW_PK * (base_wtransit_pa_trips_hbw_medinc + build_wtransit_pa_trips_hbw_medinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_highinc_wtransit_am_travel_time_benefit, -0.5 * HBW_PK * (base_wtransit_pa_trips_hbw_highinc + build_wtransit_pa_trips_hbw_highinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_lowinc_wtransit_md_travel_time_benefit, -0.5 * HBW_OP * (base_wtransit_pa_trips_hbw_lowinc + build_wtransit_pa_trips_hbw_lowinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_medinc_wtransit_md_travel_time_benefit, -0.5 * HBW_OP * (base_wtransit_pa_trips_hbw_medinc + build_wtransit_pa_trips_hbw_medinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_highinc_wtransit_md_travel_time_benefit, -0.5 * HBW_OP * (base_wtransit_pa_trips_hbw_highinc + build_wtransit_pa_trips_hbw_highinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,nhbw_lowinc_wtransit_am_travel_time_benefit, -0.5 * NHBW_PK * (base_wtransit_pa_trips_nhbw_lowinc + build_wtransit_pa_trips_nhbw_lowinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_NHBW/60.0) + park_cost_diff_pa)
,,nhbw_medinc_wtransit_am_travel_time_benefit, -0.5 * NHBW_PK * (base_wtransit_pa_trips_nhbw_medinc + build_wtransit_pa_trips_nhbw_medinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_NHBW/60.0) + park_cost_diff_pa)
,,nhbw_highinc_wtransit_am_travel_time_benefit, -0.5 * NHBW_PK * (base_wtransit_pa_trips_nhbw_highinc + build_wtransit_pa_trips_nhbw_highinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_NHBW/60.0) + park_cost_diff_pa)
,,nhbw_lowinc_wtransit_md_travel_time_benefit, -0.5 * NHBW_OP * (base_wtransit_pa_trips_nhbw_lowinc + build_wtransit_pa_trips_nhbw_lowinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_NHBW/60.0) + park_cost_diff_pa)
,,nhbw_medinc_wtransit_md_travel_time_benefit, -0.5 * NHBW_OP * (base_wtransit_pa_trips_nhbw_medinc + build_wtransit_pa_trips_nhbw_medinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_NHBW/60.0) + park_cost_diff_pa)
,,nhbw_highinc_wtransit_md_travel_time_benefit, -0.5 * NHBW_OP * (base_wtransit_pa_trips_nhbw_highinc + build_wtransit_pa_trips_nhbw_highinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_NHBW/60.0) + park_cost_diff_pa)
,,nhbnw_lowinc_wtransit_am_travel_time_benefit, -0.5 * NHBNW_PK * (base_wtransit_pa_trips_nhbnw_lowinc + build_wtransit_pa_trips_nhbnw_lowinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,,nhbnw_medinc_wtransit_am_travel_time_benefit, -0.5 * NHBNW_PK * (base_wtransit_pa_trips_nhbnw_medinc + build_wtransit_pa_trips_nhbnw_medinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,,nhbnw_highinc_wtransit_am_travel_time_benefit, -0.5 * NHBNW_PK * (base_wtransit_pa_trips_nhbnw_highinc + build_wtransit_pa_trips_nhbnw_highinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,,nhbnw_lowinc_wtransit_md_travel_time_benefit, -0.5 * NHBNW_OP * (base_wtransit_pa_trips_nhbnw_lowinc + build_wtransit_pa_trips_nhbnw_lowinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,,nhbnw_medinc_wtransit_md_travel_time_benefit, -0.5 * NHBNW_OP * (base_wtransit_pa_trips_nhbnw_medinc + build_wtransit_pa_trips_nhbnw_medinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,,nhbnw_highinc_wtransit_md_travel_time_benefit, -0.5 * NHBNW_OP * (base_wtransit_pa_trips_nhbnw_highinc + build_wtransit_pa_trips_nhbnw_highinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,,hbo_lowinc_wtransit_am_travel_time_benefit, -0.5 * HBO_PK * (base_wtransit_pa_trips_hbo_lowinc + build_wtransit_pa_trips_hbo_lowinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBO/60.0) + park_cost_diff_pa)
,,hbo_medinc_wtransit_am_travel_time_benefit, -0.5 * HBO_PK * (base_wtransit_pa_trips_hbo_medinc + build_wtransit_pa_trips_hbo_medinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBO/60.0) + park_cost_diff_pa)
,,hbo_highinc_wtransit_am_travel_time_benefit, -0.5 * HBO_PK * (base_wtransit_pa_trips_hbo_highinc + build_wtransit_pa_trips_hbo_highinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBO/60.0) + park_cost_diff_pa)
,,hbo_lowinc_wtransit_md_travel_time_benefit, -0.5 * HBO_OP * (base_wtransit_pa_trips_hbo_lowinc + build_wtransit_pa_trips_hbo_lowinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBO/60.0) + park_cost_diff_pa)
,,hbo_medinc_wtransit_md_travel_time_benefit, -0.5 * HBO_OP * (base_wtransit_pa_trips_hbo_medinc + build_wtransit_pa_trips_hbo_medinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBO/60.0) + park_cost_diff_pa)
,,hbo_highinc_wtransit_md_travel_time_benefit, -0.5 * HBO_OP * (base_wtransit_pa_trips_hbo_highinc + build_wtransit_pa_trips_hbo_highinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBO/60.0) + park_cost_diff_pa)
,,hbs_lowinc_wtransit_am_travel_time_benefit, -0.5 * HBS_PK * (base_wtransit_pa_trips_hbs_lowinc + build_wtransit_pa_trips_hbs_lowinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBS/60.0) + park_cost_diff_pa)
,,hbs_medinc_wtransit_am_travel_time_benefit, -0.5 * HBS_PK * (base_wtransit_pa_trips_hbs_medinc + build_wtransit_pa_trips_hbs_medinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBS/60.0) + park_cost_diff_pa)
,,hbs_highinc_wtransit_am_travel_time_benefit, -0.5 * HBS_PK * (base_wtransit_pa_trips_hbs_highinc + build_wtransit_pa_trips_hbs_highinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBS/60.0) + park_cost_diff_pa)
,,hbs_lowinc_wtransit_md_travel_time_benefit, -0.5 * HBS_OP * (base_wtransit_pa_trips_hbs_lowinc + build_wtransit_pa_trips_hbs_lowinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBS/60.0) + park_cost_diff_pa)
,,hbs_medinc_wtransit_md_travel_time_benefit, -0.5 * HBS_OP * (base_wtransit_pa_trips_hbs_medinc + build_wtransit_pa_trips_hbs_medinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBS/60.0) + park_cost_diff_pa)
,,hbs_highinc_wtransit_md_travel_time_benefit, -0.5 * HBS_OP * (base_wtransit_pa_trips_hbs_highinc + build_wtransit_pa_trips_hbs_highinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBS/60.0) + park_cost_diff_pa)
,,hbr_lowinc_wtransit_am_travel_time_benefit, -0.5 * HBR_PK * (base_wtransit_pa_trips_hbr_lowinc + build_wtransit_pa_trips_hbr_lowinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBR/60.0) + park_cost_diff_pa)
,,hbr_medinc_wtransit_am_travel_time_benefit, -0.5 * HBR_PK * (base_wtransit_pa_trips_hbr_medinc + build_wtransit_pa_trips_hbr_medinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBR/60.0) + park_cost_diff_pa)
,,hbr_highinc_wtransit_am_travel_time_benefit, -0.5 * HBR_PK * (base_wtransit_pa_trips_hbr_highinc + build_wtransit_pa_trips_hbr_highinc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBR/60.0) + park_cost_diff_pa)
,,hbr_lowinc_wtransit_md_travel_time_benefit, -0.5 * HBR_OP * (base_wtransit_pa_trips_hbr_lowinc + build_wtransit_pa_trips_hbr_lowinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBR/60.0) + park_cost_diff_pa)
,,hbr_medinc_wtransit_md_travel_time_benefit, -0.5 * HBR_OP * (base_wtransit_pa_trips_hbr_medinc + build_wtransit_pa_trips_hbr_medinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBR/60.0) + park_cost_diff_pa)
,,hbr_highinc_wtransit_md_travel_time_benefit, -0.5 * HBR_OP * (base_wtransit_pa_trips_hbr_highinc + build_wtransit_pa_trips_hbr_highinc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBR/60.0) + park_cost_diff_pa)
,,hbc_wtransit_am_travel_time_benefit, -0.5 * HBC_PK * (base_wtransit_pa_trips_hbc + build_wtransit_pa_trips_hbc) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,,hbc_wtransit_md_travel_time_benefit, -0.5 * HBC_OP * (base_wtransit_pa_trips_hbc + build_wtransit_pa_trips_hbc) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBC/60.0) + park_cost_diff_pa)
,,sch_wtransit_am_travel_time_benefit, -0.5 * SCH_PK * (base_wtransit_pa_trips_sch + build_wtransit_pa_trips_sch) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_SCH/60.0) + park_cost_diff_pa)
,,sch_wtransit_md_travel_time_benefit, -0.5 * SCH_OP * (base_wtransit_pa_trips_sch + build_wtransit_pa_trips_sch) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_SCH/60.0) + park_cost_diff_pa)
,hbw lowinc wtransit benefit,hbw_lowinc_wtransit_travel_time_benefit,(hbw_lowinc_wtransit_am_travel_time_benefit + hbw_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw medinc wtransit benefit,hbw_medinc_wtransit_travel_time_benefit,(hbw_medinc_wtransit_am_travel_time_benefit + hbw_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw highinc wtransit benefit,hbw_highinc_wtransit_travel_time_benefit,(hbw_highinc_wtransit_am_travel_time_benefit + hbw_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw lowinc wtransit benefit,nhbw_lowinc_wtransit_travel_time_benefit,(nhbw_lowinc_wtransit_am_travel_time_benefit + nhbw_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw medinc wtransit benefit,nhbw_medinc_wtransit_travel_time_benefit,(nhbw_medinc_wtransit_am_travel_time_benefit + nhbw_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw highinc wtransit benefit,nhbw_highinc_wtransit_travel_time_benefit,(nhbw_highinc_wtransit_am_travel_time_benefit + nhbw_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw lowinc wtransit benefit,nhbnw_lowinc_wtransit_travel_time_benefit,(nhbnw_lowinc_wtransit_am_travel_time_benefit + nhbnw_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw medinc wtransit benefit,nhbnw_medinc_wtransit_travel_time_benefit,(nhbnw_medinc_wtransit_am_travel_time_benefit + nhbnw_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw highinc wtransit benefit,nhbnw_highinc_wtransit_travel_time_benefit,(nhbnw_highinc_wtransit_am_travel_time_benefit + nhbnw_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo lowinc wtransit benefit,hbo_lowinc_wtransit_travel_time_benefit,(hbo_lowinc_wtransit_am_travel_time_benefit + hbo_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo medinc wtransit benefit,hbo_medinc_wtransit_travel_time_benefit,(hbo_medinc_wtransit_am_travel_time_benefit + hbo_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo highinc wtransit benefit,hbo_highinc_wtransit_travel_time_benefit,(hbo_highinc_wtransit_am_travel_time_benefit + hbo_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs lowinc wtransit benefit,hbs_lowinc_wtransit_travel_time_benefit,(hbs_lowinc_wtransit_am_travel_time_benefit + hbs_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs medinc wtransit benefit,hbs_medinc_wtransit_travel_time_benefit,(hbs_medinc_wtransit_am_travel_time_benefit + hbs_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs highinc wtransit benefit,hbs_highinc_wtransit_travel_time_benefit,(hbs_highinc_wtransit_am_travel_time_benefit + hbs_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr lowinc wtransit benefit,hbr_lowinc_wtransit_travel_time_benefit,(hbr_lowinc_wtransit_am_travel_time_benefit + hbr_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr medinc wtransit benefit,hbr_medinc_wtransit_travel_time_benefit,(hbr_medinc_wtransit_am_travel_time_benefit + hbr_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr highinc wtransit benefit,hbr_highinc_wtransit_travel_time_benefit,(hbr_highinc_wtransit_am_travel_time_benefit + hbr_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc wtransit benefit,hbc_wtransit_travel_time_benefit,(hbc_wtransit_am_travel_time_benefit + hbc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,sch wtransit benefit,sch_wtransit_travel_time_benefit,(sch_wtransit_am_travel_time_benefit + sch_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw lowinc  travel time benefit,hbw_lowinc_travel_time_benefit,hbw_lowinc_da_travel_time_benefit + hbw_lowinc_dp_travel_time_benefit + hbw_lowinc_p_travel_time_benefit + hbw_lowinc_wtransit_travel_time_benefit
,hbw medinc  travel time benefit,hbw_medinc_travel_time_benefit,hbw_medinc_da_travel_time_benefit + hbw_medinc_dp_travel_time_benefit + hbw_medinc_p_travel_time_benefit + hbw_medinc_wtransit_travel_time_benefit
,hbw highinc  travel time benefit,hbw_highinc_travel_time_benefit,hbw_highinc_da_travel_time_benefit + hbw_highinc_dp_travel_time_benefit + hbw_highinc_p_travel_time_benefit + hbw_highinc_wtransit_travel_time_benefit
,hbw travel time benefit,hbw_travel_time_benefit,hbw_lowinc_travel_time_benefit + hbw_medinc_travel_time_benefit + hbw_highinc_travel_time_benefit
,nhbw lowinc  travel time benefit,nhbw_lowinc_travel_time_benefit,nhbw_lowinc_da_travel_time_benefit + nhbw_lowinc_dp_travel_time_benefit + nhbw_lowinc_p_travel_time_benefit + nhbw_lowinc_wtransit_travel_time_benefit
,nhbw medinc  travel time benefit,nhbw_medinc_travel_time_benefit,nhbw_medinc_da_travel_time_benefit + nhbw_medinc_dp_travel_time_benefit + nhbw_medinc_p_travel_time_benefit + nhbw_medinc_wtransit_travel_time_benefit
,nhbw highinc  travel time benefit,nhbw_highinc_travel_time_benefit,nhbw_highinc_da_travel_time_benefit + nhbw_highinc_dp_travel_time_benefit + nhbw_highinc_p_travel_time_benefit + nhbw_highinc_wtransit_travel_time_benefit
,nhbw travel time benefit,nhbw_travel_time_benefit,nhbw_lowinc_travel_time_benefit + nhbw_medinc_travel_time_benefit + nhbw_highinc_travel_time_benefit
,nhbnw lowinc  travel time benefit,nhbnw_lowinc_travel_time_benefit,nhbnw_lowinc_da_travel_time_benefit + nhbnw_lowinc_dp_travel_time_benefit + nhbnw_lowinc_p_travel_time_benefit + nhbnw_lowinc_wtransit_travel_time_benefit
,nhbnw medinc  travel time benefit,nhbnw_medinc_travel_time_benefit,nhbnw_medinc_da_travel_time_benefit + nhbnw_medinc_dp_travel_time_benefit + nhbnw_medinc_p_travel_time_benefit + nhbnw_medinc_wtransit_travel_time_benefit
,nhbnw highinc  travel time benefit,nhbnw_highinc_travel_time_benefit,nhbnw_highinc_da_travel_time_benefit + nhbnw_highinc_dp_travel_time_benefit + nhbnw_highinc_p_travel_time_benefit + nhbnw_highinc_wtransit_travel_time_benefit
,nhbnw travel time benefit,nhbnw_travel_time_benefit,nhbnw_lowinc_travel_time_benefit + nhbnw_medinc_travel_time_benefit + nhbnw_highinc_travel_time_benefit
,hbo lowinc  travel time benefit,hbo_lowinc_travel_time_benefit,hbo_lowinc_da_travel_time_benefit + hbo_lowinc_dp_travel_time_benefit + hbo_lowinc_p_travel_time_benefit + hbo_lowinc_wtransit_travel_time_benefit
,hbo medinc  travel time benefit,hbo_medinc_travel_time_benefit,hbo_medinc_da_travel_time_benefit + hbo_medinc_dp_travel_time_benefit + hbo_medinc_p_travel_time_benefit + hbo_medinc_wtransit_travel_time_benefit
,hbo highinc  travel time benefit,hbo_highinc_travel_time_benefit,hbo_highinc_da_travel_time_benefit + hbo_highinc_dp_travel_time_benefit + hbo_highinc_p_travel_time_benefit + hbo_highinc_wtransit_travel_time_benefit
,hbo travel time benefit,hbo_travel_time_benefit,hbo_lowinc_travel_time_benefit + hbo_medinc_travel_time_benefit + hbo_highinc_travel_time_benefit
,hbs lowinc  travel time benefit,hbs_lowinc_travel_time_benefit,hbs_lowinc_da_travel_time_benefit + hbs_lowinc_dp_travel_time_benefit + hbs_lowinc_p_travel_time_benefit + hbs_lowinc_wtransit_travel_time_benefit
,hbs medinc  travel time benefit,hbs_medinc_travel_time_benefit,hbs_medinc_da_travel_time_benefit + hbs_medinc_dp_travel_time_benefit + hbs_medinc_p_travel_time_benefit + hbs_medinc_wtransit_travel_time_benefit
,hbs highinc  travel time benefit,hbs_highinc_travel_time_benefit,hbs_highinc_da_travel_time_benefit + hbs_highinc_dp_travel_time_benefit + hbs_highinc_p_travel_time_benefit + hbs_highinc_wtransit_travel_time_benefit
,hbs travel time benefit,hbs_travel_time_benefit,hbs_lowinc_travel_time_benefit + hbs_medinc_travel_time_benefit + hbs_highinc_travel_time_benefit
,hbr lowinc  travel time benefit,hbr_lowinc_travel_time_benefit,hbr_lowinc_da_travel_time_benefit + hbr_lowinc_dp_travel_time_benefit + hbr_lowinc_p_travel_time_benefit + hbr_lowinc_wtransit_travel_time_benefit
,hbr medinc  travel time benefit,hbr_medinc_travel_time_benefit,hbr_medinc_da_travel_time_benefit + hbr_medinc_dp_travel_time_benefit + hbr_medinc_p_travel_time_benefit + hbr_medinc_wtransit_travel_time_benefit
,hbr highinc  travel time benefit,hbr_highinc_travel_time_benefit,hbr_highinc_da_travel_time_benefit + hbr_highinc_dp_travel_time_benefit + hbr_highinc_p_travel_time_benefit + hbr_highinc_wtransit_travel_time_benefit
,hbr travel time benefit,hbr_travel_time_benefit,hbr_lowinc_travel_time_benefit + hbr_medinc_travel_time_benefit + hbr_highinc_travel_time_benefit
,hbc travel time benefit,hbc_travel_time_benefit,hbc_da_travel_time_benefit + hbc_dp_travel_time_benefit + hbc_p_travel_time_benefit + hbc_wtransit_travel_time_benefit
,sch travel time benefit,sch_travel_time_benefit,sch_da_travel_time_benefit + sch_p_travel_time_benefit + sch_wtransit_travel_time_benefit
# drive transit just transit leg and in OD format since P to A zone through best N parking lot zone skims are not saved by the model,,,
,,base_dtransit_od_trips_pkad,"assign_mfs_base[""mf62""]"
,,base_dtransit_od_trips_opad,"assign_mfs_base[""mf63""]"
,,build_dtransit_od_trips_pkad,"assign_mfs_build[""mf62""]"
,,build_dtransit_od_trips_opad,"assign_mfs_build[""mf63""]"
,,dtransit_am_travel_time_benefit, -0.5 * (base_dtransit_od_trips_pkad + build_dtransit_od_trips_pkad) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * VOT_HBC/60.0)
,,dtransit_md_travel_time_benefit, -0.5 * (base_dtransit_od_trips_opad + build_dtransit_od_trips_opad) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * VOT_HBC/60.0)
,dtransit travel time benefit,dtransit_travel_time_benefit,(dtransit_am_travel_time_benefit + dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,person travel time benefit,person_travel_time_benefit,hbw_travel_time_benefit + nhbw_travel_time_benefit + nhbnw_travel_time_benefit + hbo_travel_time_benefit + hbs_travel_time_benefit + hbr_travel_time_benefit + hbc_travel_time_benefit + sch_travel_time_benefit + dtransit_travel_time_benefit
#truck travel time,,,
,truck trips,base_hvytrk_am_trips,"assign_mfs_base[""mf42""]"
,,base_medtrk_am_trips,"assign_mfs_base[""mf43""]"
